SK_ID_CURR,split
363714,test
414790,test
142911,test
222109,test
340700,test
290633,test
135116,test
259564,test
352346,test
130279,test
200459,test
130479,test
378646,test
435377,test
172802,test
138860,test
378164,test
198824,test
439338,test
252513,test
406886,test
305771,test
253345,test
248277,test
345631,test
253102,test
167848,test
222370,test
271831,test
282968,test
344545,test
446896,test
400283,test
445712,test
281263,test
154281,test
100814,test
100536,test
301700,test
138630,test
409904,test
126012,test
426530,test
322241,test
368647,test
209935,test
269903,test
452287,test
291123,test
225299,test
167083,test
282874,test
356617,test
118890,test
275441,test
158401,test
139949,test
109587,test
381425,test
324968,test
183401,test
346879,test
255750,test
343475,test
363006,test
237795,test
451631,test
115985,test
145851,test
161708,test
433808,test
337318,test
201396,test
318770,test
441832,test
239511,test
253547,test
271705,test
169375,test
325638,test
441011,test
298409,test
295972,test
120792,test
450446,test
128563,test
411458,test
270610,test
375742,test
260149,test
349775,test
171849,test
321573,test
172291,test
109318,test
338726,test
223301,test
288504,test
447683,test
210946,test
285326,test
299585,test
306762,test
202980,test
206549,test
435602,test
165491,test
346366,test
447776,test
110834,test
272657,test
293296,test
265174,test
358396,test
425063,test
247535,test
426252,test
306385,test
439702,test
275628,test
269246,test
134318,test
454453,test
304958,test
217380,test
344975,test
418324,test
315611,test
265681,test
281257,test
272389,test
206872,test
386140,test
195398,test
183114,test
337096,test
152576,test
161239,test
196897,test
300512,test
175002,test
343831,test
204650,test
344319,test
191708,test
155860,test
403477,test
181571,test
425587,test
134684,test
363144,test
283099,test
276711,test
314277,test
235910,test
266475,test
103982,test
430694,test
232204,test
328214,test
423425,test
352541,test
106372,test
199571,test
198403,test
434404,test
426517,test
171498,test
295156,test
365157,test
107226,test
382821,test
261001,test
352857,test
353030,test
272875,test
260524,test
263379,test
171908,test
107413,test
323448,test
366503,test
235509,test
248280,test
257582,test
403900,test
222864,test
256549,test
205420,test
130075,test
441557,test
357602,test
289035,test
412024,test
365580,test
206191,test
339481,test
237868,test
217660,test
412385,test
343013,test
320347,test
438519,test
309206,test
403639,test
230804,test
323454,test
125344,test
131918,test
100968,test
454141,test
141917,test
251019,test
403301,test
411446,test
214783,test
358170,test
356664,test
128690,test
363335,test
198612,test
166808,test
431626,test
313938,test
210845,test
130924,test
441601,test
426996,test
336508,test
195387,test
104826,test
293662,test
135991,test
279006,test
360437,test
256622,test
252794,test
263201,test
351816,test
236673,test
108891,test
372360,test
339352,test
154284,test
262690,test
414722,test
408951,test
365825,test
430795,test
296274,test
171336,test
130289,test
323074,test
434628,test
362204,test
312500,test
393445,test
414905,test
395080,test
439683,test
427225,test
242717,test
306513,test
412029,test
254602,test
355324,test
325477,test
236722,test
203961,test
361385,test
239508,test
363223,test
216325,test
440149,test
287525,test
446271,test
439546,test
199531,test
326911,test
383667,test
451951,test
296211,test
280200,test
439819,test
155481,test
399112,test
319350,test
161840,test
218534,test
307289,test
411577,test
179176,test
279199,test
310611,test
352488,test
208019,test
233460,test
150559,test
232920,test
345084,test
339095,test
291280,test
176595,test
128173,test
238491,test
316303,test
212687,test
193059,test
109492,test
123768,test
374717,test
415961,test
169281,test
397936,test
342752,test
191097,test
176904,test
187382,test
436800,test
312269,test
315373,test
363856,test
239711,test
358474,test
202417,test
346493,test
164214,test
387911,test
213130,test
417191,test
157240,test
285989,test
383867,test
417649,test
320916,test
288905,test
445539,test
276112,test
382031,test
340191,test
385486,test
380004,test
223902,test
226199,test
157355,test
347105,test
307116,test
360777,test
309698,test
406374,test
298060,test
122116,test
284875,test
310798,test
101986,test
434220,test
231627,test
301447,test
406416,test
378490,test
415267,test
424152,test
212250,test
292782,test
100994,test
206152,test
315064,test
141442,test
352530,test
335862,test
381710,test
154349,test
326416,test
106960,test
346152,test
411473,test
450202,test
432837,test
186898,test
433242,test
345465,test
404542,test
150264,test
402892,test
299906,test
128776,test
210090,test
292373,test
359823,test
320080,test
317686,test
391080,test
239545,test
444546,test
227704,test
233693,test
375053,test
411514,test
375202,test
129783,test
136178,test
431764,test
165541,test
413444,test
305804,test
372222,test
169098,test
346397,test
314377,test
405537,test
431255,test
395625,test
340367,test
359166,test
299578,test
215904,test
119514,test
242937,test
360448,test
448312,test
401717,test
147170,test
322129,test
419480,test
172989,test
284493,test
268587,test
144194,test
431552,test
121000,test
164986,test
178110,test
288328,test
231157,test
424747,test
442147,test
255712,test
387675,test
251190,test
299128,test
310020,test
383286,test
311369,test
430883,test
365179,test
436489,test
252482,test
240980,test
328024,test
143797,test
181067,test
160631,test
411736,test
307860,test
420912,test
419301,test
197366,test
420793,test
263001,test
265021,test
167635,test
237974,test
208366,test
277895,test
364871,test
123690,test
434182,test
209290,test
301277,test
121976,test
339451,test
353339,test
320186,test
135376,test
119824,test
191687,test
313929,test
420157,test
354840,test
249978,test
295541,test
293084,test
314957,test
285062,test
291613,test
210854,test
120315,test
311030,test
237309,test
391250,test
381626,test
219665,test
155948,test
361350,test
175933,test
356457,test
103887,test
278929,test
166836,test
400323,test
333433,test
425940,test
253399,test
378547,test
370849,test
166159,test
175171,test
207122,test
369568,test
452243,test
342854,test
244559,test
279623,test
220738,test
203572,test
167827,test
350479,test
176907,test
270736,test
447175,test
182633,test
278264,test
307495,test
308526,test
184575,test
182888,test
432064,test
300821,test
172698,test
292979,test
449317,test
125473,test
164071,test
302210,test
395394,test
273162,test
145960,test
120650,test
428446,test
418963,test
209341,test
163382,test
175455,test
278325,test
109170,test
331209,test
260870,test
424140,test
401642,test
424185,test
343098,test
261924,test
304760,test
151745,test
254041,test
442210,test
344691,test
186145,test
450353,test
183987,test
329102,test
386584,test
150183,test
315062,test
259786,test
186978,test
297787,test
194322,test
238398,test
319062,test
131308,test
240106,test
190232,test
312943,test
455755,test
277110,test
214471,test
289613,test
350320,test
404091,test
323855,test
452073,test
174935,test
101853,test
375940,test
283112,test
189638,test
376623,test
142640,test
266806,test
377491,test
213964,test
135234,test
231803,test
118224,test
423357,test
197165,test
277466,test
226770,test
176832,test
295915,test
386931,test
251075,test
195335,test
454996,test
163103,test
276096,test
290558,test
385434,test
452037,test
305463,test
219979,test
452655,test
199906,test
248671,test
422568,test
281733,test
137163,test
213979,test
309948,test
191914,test
439183,test
337015,test
209258,test
105148,test
421325,test
387507,test
120522,test
133532,test
195559,test
277059,test
256547,test
418572,test
243092,test
439399,test
389597,test
401835,test
404681,test
217092,test
331439,test
404764,test
421611,test
238051,test
120142,test
397523,test
250225,test
211960,test
252140,test
434297,test
216307,test
195279,test
313946,test
411198,test
174689,test
302454,test
226546,test
243097,test
454661,test
317961,test
185664,test
249017,test
119822,test
233787,test
250734,test
321500,test
327321,test
346015,test
159743,test
171323,test
293949,test
376001,test
212992,test
149017,test
333613,test
130742,test
258534,test
281049,test
406263,test
178786,test
183808,test
159849,test
409472,test
438189,test
376946,test
122157,test
228556,test
330400,test
100912,test
406587,test
141431,test
146294,test
121390,test
169620,test
320405,test
101456,test
349928,test
433926,test
179141,test
243221,test
399425,test
233209,test
445020,test
137685,test
307136,test
343769,test
182392,test
145027,test
369539,test
221934,test
139125,test
339553,test
229122,test
198345,test
299498,test
325340,test
451813,test
426608,test
318815,test
271320,test
105482,test
280671,test
171672,test
414408,test
171270,test
321268,test
372638,test
164453,test
136119,test
401026,test
174033,test
247061,test
225400,test
112912,test
118480,test
291981,test
415651,test
222749,test
231438,test
448385,test
250407,test
323685,test
437237,test
366080,test
246944,test
371831,test
401480,test
206167,test
146276,test
262249,test
239931,test
100164,test
222936,test
325667,test
169767,test
200023,test
277680,test
395473,test
262736,test
186043,test
304335,test
439085,test
355235,test
268872,test
130536,test
413880,test
206719,test
287345,test
192231,test
104330,test
130364,test
353494,test
402845,test
269153,test
132600,test
177494,test
141667,test
205654,test
192297,test
109136,test
428915,test
395386,test
124863,test
454693,test
433322,test
155260,test
277206,test
309583,test
402101,test
150829,test
440211,test
207126,test
231023,test
308651,test
279302,test
236028,test
452229,test
331880,test
409718,test
178576,test
128050,test
378535,test
177782,test
155285,test
115855,test
210627,test
110653,test
453690,test
144540,test
207899,test
418777,test
372040,test
192624,test
433585,test
452120,test
144515,test
303821,test
124274,test
162624,test
201883,test
232437,test
174502,test
189203,test
429788,test
121664,test
384553,test
138683,test
184465,test
173940,test
331845,test
142466,test
260083,test
292283,test
394858,test
449927,test
119409,test
377718,test
138952,test
107693,test
160550,test
274254,test
255369,test
275157,test
188296,test
409789,test
113060,test
238880,test
290004,test
170359,test
199957,test
367139,test
147669,test
274472,test
101037,test
386280,test
339973,test
145461,test
300454,test
107173,test
287367,test
164927,test
312360,test
194706,test
380514,test
206993,test
215779,test
354530,test
373692,test
423373,test
114012,test
146577,test
307779,test
290866,test
248534,test
221809,test
375881,test
252645,test
258956,test
132634,test
126373,test
124087,test
114885,test
191838,test
385698,test
373878,test
115397,test
297958,test
335918,test
368528,test
411077,test
406529,test
303789,test
118234,test
131121,test
346264,test
314501,test
287119,test
198753,test
106099,test
312009,test
374925,test
268017,test
254645,test
261364,test
287657,test
174189,test
172377,test
212076,test
201500,test
453525,test
274315,test
444619,test
157718,test
141781,test
184063,test
267073,test
422566,test
300522,test
342967,test
425863,test
365103,test
355741,test
394880,test
359035,test
227273,test
232847,test
236161,test
153866,test
220947,test
441202,test
357380,test
415958,test
187140,test
433118,test
410506,test
313717,test
149143,test
212236,test
391697,test
265715,test
325979,test
380481,test
239599,test
428830,test
383930,test
270748,test
280734,test
253655,test
401674,test
320197,test
187579,test
140079,test
425575,test
306170,test
356924,test
109903,test
147355,test
317875,test
173621,test
114322,test
416805,test
184676,test
107368,test
119152,test
309284,test
296640,test
233456,test
249725,test
315478,test
140476,test
209238,test
338307,test
364611,test
387806,test
206060,test
186462,test
223245,test
417577,test
165357,test
240860,test
198558,test
155164,test
244437,test
169041,test
421797,test
356820,test
308891,test
193191,test
228711,test
198567,test
219467,test
408217,test
278405,test
295190,test
193783,test
157577,test
113144,test
365316,test
431632,test
261326,test
210070,test
158543,test
232941,test
293114,test
154848,test
202639,test
192771,test
394018,test
384658,test
249110,test
138400,test
241786,test
455632,test
414946,test
419216,test
454428,test
231512,test
102972,test
298801,test
288354,test
440047,test
241614,test
343279,test
267279,test
341546,test
454065,test
305590,test
214105,test
197369,test
166777,test
216092,test
200273,test
166182,test
282275,test
315379,test
219355,test
104428,test
381964,test
214318,test
300475,test
233417,test
182843,test
396038,test
227800,test
168965,test
355854,test
202572,test
215035,test
353016,test
401227,test
341781,test
222694,test
216982,test
326553,test
114636,test
116165,test
452419,test
176070,test
372021,test
120610,test
